{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec92'), 'hash': '627419539c443dac1d9d0d6acfb79d40ac6dc042', 'num_of_files': 2, 'date': '14-04-29-21:36', 'total_lines': 266, 'mod_lines': 48, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 9, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec93'), 'hash': 'b16727cd5437122f73108fe68c7a420f4679b9da', 'num_of_files': 1, 'date': '14-04-29-11:25', 'total_lines': 0, 'mod_lines': 202, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec94'), 'hash': '18177aef7c56b9dbaa34336c2a97ae76360115f7', 'num_of_files': 2, 'date': '14-04-25-20:19', 'total_lines': 266, 'mod_lines': 48, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 9, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec95'), 'hash': '10956f3094cd6d59a207059ed3bca590c9e7acba', 'num_of_files': 1, 'date': '14-04-25-18:11', 'total_lines': 0, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec96'), 'hash': '6b6d21421c5497dec523cd6e34c2313ace7b1724', 'num_of_files': 3, 'date': '14-04-25-02:56', 'total_lines': 7679, 'mod_lines': 58, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 9, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec97'), 'hash': '5d759676a3d7309f4754ca3d7cb1a36496a2d1c5', 'num_of_files': 2, 'date': '14-04-23-04:19', 'total_lines': 195, 'mod_lines': 15, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec98'), 'hash': '21b67470953b4eed29a8463275a6ec80b37ffde2', 'num_of_files': 1, 'date': '14-04-23-04:10', 'total_lines': 86, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec99'), 'hash': '96b06f9b509ada79f687769e078ff6338e172655', 'num_of_files': 2, 'date': '14-04-22-16:00', 'total_lines': 195, 'mod_lines': 15, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9a'), 'hash': '77e27713eae8decb8369c4f2e27df4144f205257', 'num_of_files': 1, 'date': '14-04-22-09:48', 'total_lines': 86, 'mod_lines': 5, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9b'), 'hash': '315a9942c38235269fe89d9f4d4b8c5e9ba20d7b', 'num_of_files': 2, 'date': '14-04-21-16:48', 'total_lines': 0, 'mod_lines': 15, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 13, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9c'), 'hash': 'b07bae9669e5e6e20ded9dcec8a4a6328969d277', 'num_of_files': 2, 'date': '14-04-21-03:26', 'total_lines': 0, 'mod_lines': 12, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 11, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9d'), 'hash': 'cd4c1acef8142e381a5ef7799834dbe0d468f374', 'num_of_files': 48, 'date': '14-04-20-04:35', 'total_lines': 2003, 'mod_lines': 1589, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 48, 'deletions': 1474}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9e'), 'hash': '6a858c4578cf05a79f993d3282b2ac6299a2c401', 'num_of_files': 4, 'date': '14-04-16-01:33', 'total_lines': 0, 'mod_lines': 53, 'committer': 'MarioAriasC', 'label': 'non-bug', 'insertions': 10, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ec9f'), 'hash': 'e4d9a60957ea5e1600cf3d8a7959ac2aa526f36c', 'num_of_files': 9, 'date': '14-04-15-22:27', 'total_lines': 9652, 'mod_lines': 416, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 94, 'deletions': 67}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca0'), 'hash': '463d9130e4d731c90d9c104d2181d6b2b39b681f', 'num_of_files': 10, 'date': '14-04-15-21:52', 'total_lines': 560, 'mod_lines': 545, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 245, 'deletions': 131}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca1'), 'hash': '33819b5dca9f4a52e18b1f0af563eddd6df20bf9', 'num_of_files': 1, 'date': '14-04-11-19:54', 'total_lines': 279, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca2'), 'hash': '56eebb5146fc354d10e9a10d920c7c1e71a57cc3', 'num_of_files': 1, 'date': '14-04-11-19:35', 'total_lines': 279, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca3'), 'hash': '08a397584b242bad72448578121e92d0dec9f06d', 'num_of_files': 2, 'date': '14-04-04-17:16', 'total_lines': 118, 'mod_lines': 116, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 17, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca4'), 'hash': '7ce68609c93c30d6cba942e4d22a798122266689', 'num_of_files': 16, 'date': '14-04-03-04:30', 'total_lines': 9717, 'mod_lines': 241, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 88, 'deletions': 123}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca5'), 'hash': '803f5e384b08fd9efd937ce4ea8a92e0a29e5fea', 'num_of_files': 1, 'date': '14-04-02-19:36', 'total_lines': 190, 'mod_lines': 32, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 19, 'deletions': 13}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca6'), 'hash': '17b01ab1f20dc5a1a9570f40ab2db695ebe074f2', 'num_of_files': 1, 'date': '14-04-02-06:20', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca7'), 'hash': '9f6e9a4845cbb079584a634d1856bd0b6e4303da', 'num_of_files': 1, 'date': '14-04-01-20:59', 'total_lines': 0, 'mod_lines': 25, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca8'), 'hash': 'bcb44e0990135fd70c7a20906dc84126eecf456a', 'num_of_files': 2, 'date': '14-03-26-22:31', 'total_lines': 0, 'mod_lines': 50, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 14, 'deletions': 36}
{'_id': ObjectId('5b3ecaf1148e8f19f469eca9'), 'hash': 'fb47ac80792cbaa029a31a6755d7e82d06e787a5', 'num_of_files': 5, 'date': '14-03-25-22:01', 'total_lines': 343, 'mod_lines': 92, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 46, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecaa'), 'hash': 'fba0e6c4138c3c7259662413a55f4e61a174dd00', 'num_of_files': 1, 'date': '14-03-25-21:38', 'total_lines': 0, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecab'), 'hash': '7298e763b34ca5bfd5537407a74fb6c63032ee3f', 'num_of_files': 1, 'date': '14-03-25-21:37', 'total_lines': 0, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecac'), 'hash': 'f763dad3e73ae08d653bab1573458bab567a0574', 'num_of_files': 1, 'date': '14-03-25-21:32', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecad'), 'hash': '792fffe44742158030730035c05c55231e93a27d', 'num_of_files': 1, 'date': '14-03-25-21:31', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecae'), 'hash': '7e7aebfefd99ee430cbdd69195dded3e4f5646a7', 'num_of_files': 3, 'date': '14-03-25-21:06', 'total_lines': 204, 'mod_lines': 88, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 2, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecaf'), 'hash': '682f4bd73fb942cd70116dd3aa4d49953bc3c66e', 'num_of_files': 1, 'date': '14-03-24-02:56', 'total_lines': 92, 'mod_lines': 8, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb0'), 'hash': 'e68f0b20a5d324032a4989265278dbac4cad9b63', 'num_of_files': 1, 'date': '14-03-20-18:22', 'total_lines': 0, 'mod_lines': 3, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb1'), 'hash': '2087f2346a39461f610195851dfdabdc457aa30b', 'num_of_files': 1, 'date': '14-03-20-18:21', 'total_lines': 182, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb2'), 'hash': '17652fcabe260b3d0edd035c14906d964ffa84cc', 'num_of_files': 5, 'date': '14-03-20-17:47', 'total_lines': 349, 'mod_lines': 892, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 178, 'deletions': 261}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb3'), 'hash': 'cbb6fda7364048c12fe931150eeb5afc8032cc24', 'num_of_files': 5, 'date': '14-03-20-17:46', 'total_lines': 349, 'mod_lines': 892, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 178, 'deletions': 261}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb4'), 'hash': 'ceff938a5b31dc992d2db0e8aa5e4b1735b0468e', 'num_of_files': 9, 'date': '14-03-20-12:59', 'total_lines': 9756, 'mod_lines': 413, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 94, 'deletions': 64}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb5'), 'hash': '88679528fa96c0b0dbeb0da14f35566279fde8ff', 'num_of_files': 1, 'date': '14-03-17-15:48', 'total_lines': 0, 'mod_lines': 9, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb6'), 'hash': 'b8524108ac3f6a486d32e0a333e88ce9aa5946a5', 'num_of_files': 1, 'date': '14-03-17-15:26', 'total_lines': 0, 'mod_lines': 2, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb7'), 'hash': '52c388ba3ee5ddf10ae4b5d20326cbae7f0b3c6a', 'num_of_files': 4, 'date': '14-03-13-22:48', 'total_lines': 279, 'mod_lines': 156, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 21, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb8'), 'hash': '2c82d48d5f12ca890e33a41073dd6b3191ca84dd', 'num_of_files': 4, 'date': '14-03-13-22:05', 'total_lines': 279, 'mod_lines': 156, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 21, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecb9'), 'hash': '84bf7c842fe2e8d635163416c0843b4bf5709962', 'num_of_files': 2, 'date': '14-03-13-16:32', 'total_lines': 112, 'mod_lines': 18, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecba'), 'hash': 'e23d3e0c4e19525000a9906999e7779051772dcf', 'num_of_files': 1, 'date': '14-03-13-16:15', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecbb'), 'hash': '5c3e41681e34dd6da3403845618dec4e9e58c70a', 'num_of_files': 6, 'date': '14-03-13-16:15', 'total_lines': 965, 'mod_lines': 43, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 25, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecbc'), 'hash': '271eda44a52f5aa8dc1c9dac3679ec3fd0596eab', 'num_of_files': 1, 'date': '14-03-11-13:41', 'total_lines': 0, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecbd'), 'hash': '731e0a024ec4747aea706f03b61bcd4bc71afe16', 'num_of_files': 6, 'date': '14-03-11-13:36', 'total_lines': 965, 'mod_lines': 43, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 25, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecbe'), 'hash': '0979f84a1663f5a7b9ead5629022bb5d78defcd1', 'num_of_files': 1, 'date': '14-03-10-14:38', 'total_lines': 0, 'mod_lines': 3, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 0, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecbf'), 'hash': 'a0ebbc77c22db31e7bada84dd6983be8ab3697ea', 'num_of_files': 13, 'date': '14-03-09-20:48', 'total_lines': 11131, 'mod_lines': 864, 'committer': 'David Gross', 'label': 'non-bug', 'insertions': 453, 'deletions': 411}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc0'), 'hash': 'bb73bbc7440ae09ef0974560185dc0258f74360f', 'num_of_files': 1, 'date': '14-03-06-06:45', 'total_lines': 191, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc1'), 'hash': 'd3cb033ba02b524863cc44956e5ce8b88cc7cb17', 'num_of_files': 1, 'date': '14-03-06-06:21', 'total_lines': 0, 'mod_lines': 3, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc2'), 'hash': 'c104f025ecff3e5133ec06bd0974c9adc621f1f5', 'num_of_files': 1, 'date': '14-03-06-06:04', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc3'), 'hash': 'd08df0bfd1983c56eac0f90593de92e890c452a3', 'num_of_files': 4, 'date': '14-03-06-05:53', 'total_lines': 8688, 'mod_lines': 246, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 112, 'deletions': 106}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc4'), 'hash': '1540f6c4a91fef288efccc2738de108e8c45c685', 'num_of_files': 6, 'date': '14-03-04-20:05', 'total_lines': 8801, 'mod_lines': 368, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 54, 'deletions': 157}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc5'), 'hash': '6b25b2304b08dbaf9f4d52054f06d743a9fb4a22', 'num_of_files': 2, 'date': '14-02-27-19:31', 'total_lines': 51, 'mod_lines': 110, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 5, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc6'), 'hash': 'b780143add1c649fb6b594adb94e247157bd3b84', 'num_of_files': 3, 'date': '14-02-27-09:10', 'total_lines': 65, 'mod_lines': 12, 'committer': 'Matthias Kaeppler', 'label': 'non-bug', 'insertions': 10, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc7'), 'hash': 'c32209bff1fb346ddd70f8905843e58e1f07e56f', 'num_of_files': 2, 'date': '14-02-26-07:30', 'total_lines': 112, 'mod_lines': 18, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc8'), 'hash': 'cf5a20c59ef1533004d205d82cb679fc2f0b63cf', 'num_of_files': 1, 'date': '14-02-25-06:51', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Dave Ray', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecc9'), 'hash': '1b13e56e0155d3bf79da76e178675cb72c24d800', 'num_of_files': 14, 'date': '14-02-25-06:51', 'total_lines': 0, 'mod_lines': 1873, 'committer': 'Dave Ray', 'label': 'non-bug', 'insertions': 1873, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecca'), 'hash': 'b03e07e434b02564a39d4745e214321bed37cd94', 'num_of_files': 3, 'date': '14-02-21-22:39', 'total_lines': 261, 'mod_lines': 112, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 12, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eccb'), 'hash': '243bd3a68b1e478ffa38b603c2b5d18845772860', 'num_of_files': 3, 'date': '14-02-21-22:35', 'total_lines': 261, 'mod_lines': 89, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 12, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eccc'), 'hash': '7bb6e33c377d3ba42671dccd1d70411f7da7c70a', 'num_of_files': 1, 'date': '14-02-19-14:59', 'total_lines': 101, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eccd'), 'hash': 'd6e78d5ee5dc6c89910f945fac2907bec1b26946', 'num_of_files': 1, 'date': '14-02-19-13:22', 'total_lines': 101, 'mod_lines': 4, 'committer': 'Johan Haleby', 'label': 'non-bug', 'insertions': 3, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecce'), 'hash': '89ff375a0111ec65273307eb8578e3b05684ce0b', 'num_of_files': 2, 'date': '14-02-18-00:43', 'total_lines': 496, 'mod_lines': 132, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 98, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469eccf'), 'hash': '68983965c9f742f88bd626ad30dc71f7684c648c', 'num_of_files': 1, 'date': '14-02-17-21:38', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd0'), 'hash': '7ffb0ef4d56a0ebb95eec41ca751eaad50719b99', 'num_of_files': 2, 'date': '14-02-17-09:01', 'total_lines': 496, 'mod_lines': 132, 'committer': 'George Campbell', 'label': 'non-bug', 'insertions': 98, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd1'), 'hash': 'a7a0ee9445f1310ece931ecfc8788d4f935cea75', 'num_of_files': 1, 'date': '14-02-14-22:41', 'total_lines': 8614, 'mod_lines': 8, 'committer': 'David Gross', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd2'), 'hash': '6863f57ca6ca1b9e5a930a9708f09d86701ef251', 'num_of_files': 1, 'date': '14-02-14-18:39', 'total_lines': 0, 'mod_lines': 68, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd3'), 'hash': 'c57049c727506a578cd2d08bbf5b502dbdc007c1', 'num_of_files': 1, 'date': '14-02-14-11:33', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Dave Moten', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd4'), 'hash': '0000b2ceeacfe848e36e5316291e3936ef692349', 'num_of_files': 1, 'date': '14-02-14-07:15', 'total_lines': 0, 'mod_lines': 68, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd5'), 'hash': '54b19be072be8b25393c80faee61eed4d18da06e', 'num_of_files': 2, 'date': '14-02-14-03:22', 'total_lines': 0, 'mod_lines': 31, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd6'), 'hash': 'cbd7c0380846149e6a06a5b5223869aa8ab45da2', 'num_of_files': 1, 'date': '14-02-13-21:44', 'total_lines': 8593, 'mod_lines': 3932, 'committer': 'David Gross', 'label': 'non-bug', 'insertions': 1979, 'deletions': 1953}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd7'), 'hash': 'b0d975c20d9b96eb57f939e1611ab064120a3bf3', 'num_of_files': 7, 'date': '14-02-12-17:27', 'total_lines': 9049, 'mod_lines': 182, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 39, 'deletions': 143}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd8'), 'hash': 'f4ea0737c846a0a441eb2dbab27b6d69a099d064', 'num_of_files': 1, 'date': '14-02-12-11:51', 'total_lines': 74, 'mod_lines': 7, 'committer': 'pron', 'label': 'non-bug', 'insertions': 1, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecd9'), 'hash': '98e75c2044a97166ca7e96ca9ce16055c07eaab6', 'num_of_files': 7, 'date': '14-02-12-11:14', 'total_lines': 9049, 'mod_lines': 182, 'committer': 'George Campbell', 'label': 'non-bug', 'insertions': 39, 'deletions': 143}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecda'), 'hash': '6d3066fbacfa88364177b288dff51045af117c25', 'num_of_files': 1, 'date': '14-02-11-20:53', 'total_lines': 209, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecdb'), 'hash': '485c22a625128a6a30ea7494292d78d1932e5bc3', 'num_of_files': 2, 'date': '14-02-11-20:26', 'total_lines': 173, 'mod_lines': 28, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 8, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecdc'), 'hash': '3d3894f29a7a3cb4112a38f5d017d8394536c061', 'num_of_files': 7, 'date': '14-02-11-20:24', 'total_lines': 8885, 'mod_lines': 923, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 334, 'deletions': 344}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecdd'), 'hash': 'd947c408f26335426c47ee1b1ac96afe65256a01', 'num_of_files': 6, 'date': '14-02-11-13:24', 'total_lines': 8869, 'mod_lines': 664, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 319, 'deletions': 344}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecde'), 'hash': '342d90ccda722e7d37d5fd0f4a43ea4410915aaa', 'num_of_files': 17, 'date': '14-02-11-08:07', 'total_lines': 10030, 'mod_lines': 1491, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 455, 'deletions': 239}
{'_id': ObjectId('5b3ecaf1148e8f19f469ecdf'), 'hash': 'f1b46a925057cf042da955d759ebe2a8970db4d6', 'num_of_files': 2, 'date': '14-02-11-03:52', 'total_lines': 153, 'mod_lines': 467, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 16, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece0'), 'hash': '0ef27370f75aef26364137ef64c3570f6adf4412', 'num_of_files': 3, 'date': '14-02-10-23:20', 'total_lines': 0, 'mod_lines': 8, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece1'), 'hash': 'f43ff07139bca284694431d659cb54b7ded3c387', 'num_of_files': 3, 'date': '14-02-10-22:48', 'total_lines': 0, 'mod_lines': 8, 'committer': 'MarioAriasC', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece2'), 'hash': 'ac83ed9b44d2e1ad7f066bd794b4c676c5a86adf', 'num_of_files': 1, 'date': '14-02-08-22:23', 'total_lines': 8552, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 3, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece3'), 'hash': 'a1df0319a1b0f157a1268425294e50b24a7e01f7', 'num_of_files': 1, 'date': '14-02-07-04:09', 'total_lines': 307, 'mod_lines': 49, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 29, 'deletions': 20}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece4'), 'hash': 'ff394f7df04031438490b5ea22680acc58453d4f', 'num_of_files': 2, 'date': '14-02-07-03:51', 'total_lines': 91, 'mod_lines': 46, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 11, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece5'), 'hash': 'a2259447b98af43b87bea6c47c6d6ea1a9326faa', 'num_of_files': 1, 'date': '14-02-07-00:06', 'total_lines': 307, 'mod_lines': 49, 'committer': 'Duncan Irvine', 'label': 'non-bug', 'insertions': 29, 'deletions': 20}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece6'), 'hash': 'd93dc37e946563a52b047ff46a6a6b8470cf95bd', 'num_of_files': 1, 'date': '14-02-06-20:28', 'total_lines': 0, 'mod_lines': 7, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 2, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece7'), 'hash': 'c330e6d732422403d1ebe0e1b294710cb7540cc5', 'num_of_files': 1, 'date': '14-02-06-20:13', 'total_lines': 0, 'mod_lines': 7, 'committer': 'headinthebox', 'label': 'non-bug', 'insertions': 2, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece8'), 'hash': '90f814fa7292aca9044c72da5371c0805749dd11', 'num_of_files': 2, 'date': '14-02-06-13:46', 'total_lines': 101, 'mod_lines': 109, 'committer': 'zsxwing', 'label': 'non-bug', 'insertions': 34, 'deletions': 37}
{'_id': ObjectId('5b3ecaf1148e8f19f469ece9'), 'hash': 'a797c56757090db854f0a446cc3364d6a6e8d4d5', 'num_of_files': 3, 'date': '14-02-06-00:38', 'total_lines': 284, 'mod_lines': 59, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 33, 'deletions': 26}
