{'_id': ObjectId('5b45cf1a148e8f0090135d00'), 'hash': '63e2b5848b15434e9d5f18370cd1f21b15a46b9a', 'message': b'Ignore furthur messages after entering terminate state\n', 'num_of_files': 1, 'date': '14-09-05-23:31', 'total_lines': 94, 'mod_lines': 13, 'committer': 'Ben Christensen', 'label': None, 'insertions': 13, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1a148e8f0090135d01'), 'hash': '7ba26368713941dca0c6a25464ee2d6d1936a429', 'message': b'OperatorScan should check for MAX_VALUE on request\n', 'num_of_files': 1, 'date': '14-09-05-23:30', 'total_lines': 146, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1a148e8f0090135d02'), 'hash': '46b5a0f396269b8441f00a61144d1b872fb3ba84'," 'message': b""Fix the bug that Switch doesn't propagate 'unsubscribe'\n""", 'num_of_files': 2, 'date': '14-09-05-23:30', 'total_lines': 308, 'mod_lines': 18, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d03'), 'hash': '870393ab59738cd4a83814dd88ca3c382af9b8b0', 'message': b'Update CONTRIBUTING.md\n\nAdded 0.x and 1.x branches.\n', 'num_of_files': 1, 'date': '14-09-05-21:47', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d04'), 'hash': '24389b631635869400c2b6bd78f1fca1b0dd0099', 'message': b'Update README.md', 'num_of_files': 1, 'date': '14-09-04-18:32', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d05'), 'hash': '783efaebe9a327e1f5935f0c8a1322e3e1d36508', 'message': b'Merge pull request #1665 from loganlinn/patch-1\n\nFix Javadoc README link', 'num_of_files': 1, 'date': '14-09-04-18:31', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d06'), 'hash': '998ce76feec770b2e386b92a1f41c53aab30f22d', 'message': b'Fix Javadoc README link', 'num_of_files': 1, 'date': '14-09-04-18:15', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Logan Linn', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d07'), 'hash': '523583e548f79f3e8c80269064a844af9e8523c8', 'message': b'Removing deprecated operators from operator decision trees\n', 'num_of_files': 2, 'date': '14-09-03-18:51', 'total_lines': 0, 'mod_lines': 48, 'committer': 'David Gross', 'label': None, 'insertions': 30, 'deletions': 18},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1b148e8f0090135d08'), 'hash': 'ad894039b9feee4d142e16bf6e0aaab6402c90f8', 'message': b'1.0.0-rc.2', 'num_of_files': 1, 'date': '14-09-01-06:18', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1c148e8f0090135d09'), 'hash': '5491c9956b3e17e3f3496c231985ac787d6b23ca', 'message': b'1.0.0-rc.2', 'num_of_files': 1, 'date': '14-09-01-06:18', 'total_lines': 0, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': None, 'insertions': 5, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1c148e8f0090135d0a'), 'hash': '0847f35b1ac54064844d79af97d20daf32efd815', 'message': b'Update CHANGES.md', 'num_of_files': 1, 'date': '14-09-01-02:05', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1c148e8f0090135d0b'), 'hash': 'a310b125b1932d76c94ad86f4e14084c42742b21', 'message': b'0.20.3', 'num_of_files': 1, 'date': '14-09-01-02:05', 'total_lines': 0, 'mod_lines': 26, 'committer': 'Ben Christensen', 'label': None, 'insertions': 26, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1c148e8f0090135d0c'), 'hash': 'd6b20cbff5a3390c37d1150b36ea3fd6372be84b', 'message': b'Merge pull request #1652 from benjchristensen/1.x-scan-backpressure-fix\n\nOperator Scan Backpressure Fix', 'num_of_files': 3, 'date': '14-09-01-02:01', 'total_lines': 146, 'mod_lines': 240, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 69, 'deletions': 21},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1d148e8f0090135d0d'), 'hash': '49c0032a11f2bac93d4ffc44be9fc80476a55968'," 'message': b""Operator Scan Backpressure Fix\n\nProblem 1) The initial value was being emitted before subscription which caused issues with request/producer state"," particularly if filter() was used to skip that initial value and then called request(1) before the real request had been sent.\nProblem 2) The initial value was not accounted for by the request so it was sending 1 more value than requested. It now modifies the request to account for it.\nProblem 3) Redo relied upon these nuances to work. I've fixed this by using a simpler implementation that just maintains state within a map function.\n""", 'num_of_files': 3, 'date': '14-08-31-19:22', 'total_lines': 146, 'mod_lines': 240, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 69, 'deletions': 21},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf1e148e8f0090135d0e'), 'hash': '57dbf3cb2f925cce1a749fb19c9da59e48e09317', 'message': b'Merge pull request #1645 from benjchristensen/remove-parallel-merge\n\nRemove ParallelMerge', 'num_of_files': 3, 'date': '14-08-30-06:17', 'total_lines': 9486, 'mod_lines': 273, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 153},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf20148e8f0090135d0f'), 'hash': '7cd39388099cb17135f80ec9d09e24e2be5de31c', 'message': b'Remove ParallelMerge\n\nRemoving confusing operator before locked in stone with 1.0.0 Final\n', 'num_of_files': 3, 'date': '14-08-30-06:11', 'total_lines': 9486, 'mod_lines': 273, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 153},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf20148e8f0090135d10'), 'hash': '6de88d2a39e2ae84744cd1f350e28bef4de7dacb', 'message': b'Travis build image', 'num_of_files': 1, 'date': '14-08-30-01:34', 'total_lines': 0, 'mod_lines': 4, 'committer': 'ReactiveX Admin', 'label': None, 'insertions': 3, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf20148e8f0090135d11'), 'hash': 'b7ffe3bcc2f3840e50314ae914c91b62a3429f73', 'message': b'Only JDK 7 for Travis\n', 'num_of_files': 1, 'date': '14-08-29-23:55', 'total_lines': 0, 'mod_lines': 1, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf20148e8f0090135d12'), 'hash': 'f17d38067873f1e03bf846dbc67ea0ae2ce269fa', 'message': b'JDKs for Travis\n', 'num_of_files': 1, 'date': '14-08-29-23:49', 'total_lines': 0, 'mod_lines': 1, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf20148e8f0090135d13'), 'hash': '28145e52eccb06b4b7d39d75e756ea501b1c825e', 'message': b'Create .travis.yml', 'num_of_files': 1, 'date': '14-08-29-23:42', 'total_lines': 0, 'mod_lines': 6, 'committer': 'ReactiveX Admin', 'label': None, 'insertions': 6, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf21148e8f0090135d14'), 'hash': '82132f7f0b60180e7942e9aab0e37477a8aca5c4', 'message': b'Update build.gradle\n\nGroupID is not needed as it will use the default `io.reactivex`', 'num_of_files': 1, 'date': '14-08-29-22:53', 'total_lines': 0, 'mod_lines': 1, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf21148e8f0090135d15'), 'hash': '66baa2498b02b34225575a7ffeb4f3bfd3eba95d', 'message': b'Merge pull request #1644 from benjchristensen/nebula-build\n\nNebula Build - Single Module', 'num_of_files': 14, 'date': '14-08-29-21:44', 'total_lines': 0, 'mod_lines': 703, 'committer': 'Ben Christensen', 'label': None, 'insertions': 9, 'deletions': 694},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf21148e8f0090135d16'), 'hash': '7aa6a669d109d2c346a66a11d21cee1a7b86a6b9', 'message': b'Nebula Build - Single Module\n', 'num_of_files': 14, 'date': '14-08-29-21:38', 'total_lines': 0, 'mod_lines': 703, 'committer': 'Ben Christensen', 'label': None, 'insertions': 9, 'deletions': 694},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf36148e8f0090135d17'), 'hash': '155860eceb1a7a3e8f7d255f821056039fbce505', 'message': b'migrate to single-module build\n', 'num_of_files': 470, 'date': '14-08-29-21:24', 'total_lines': 119, 'mod_lines': 13698, 'committer': 'Ben Christensen', 'label': None, 'insertions': 0, 'deletions': 8564},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf37148e8f0090135d18'), 'hash': '3ce5034658d9a8b4cf21b351055596c0e014dd6f', 'message': b'Copying javadoc enhancements for CompositException from 0.20\n', 'num_of_files': 1, 'date': '14-08-28-17:08', 'total_lines': 255, 'mod_lines': 37, 'committer': 'David Gross', 'label': None, 'insertions': 19, 'deletions': 18},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf37148e8f0090135d19'), 'hash': '5d8c8f92d83ceef4dea3eedae15211a4f2a8df5a', 'message': b'add license header\n', 'num_of_files': 1, 'date': '14-08-28-15:31', 'total_lines': 35, 'mod_lines': 12, 'committer': 'Ben Christensen', 'label': None, 'insertions': 12, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf37148e8f0090135d1a'), 'hash': '239cf13e12625f04de067818a53f87d0c888e882', 'message': b'0.20.2', 'num_of_files': 1, 'date': '14-08-28-00:06', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': None, 'insertions': 4, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf37148e8f0090135d1b'), 'hash': 'bdd25c378d6876d06adb23f5f9c7442dc7279932', 'message': b'Merge pull request #1639 from benjchristensen/doOnEach-error-swallowing\n\ndoOnEach - Handle Fatal Exceptions', 'num_of_files': 2, 'date': '14-08-27-23:52', 'total_lines': 88, 'mod_lines': 47, 'committer': 'Ben Christensen', 'label': None, 'insertions': 3, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf38148e8f0090135d1c'), 'hash': 'f40f321fed6a468b6e9b28486bdedd5a37b5aefb', 'message': b'doOnEach - Handle Fatal Exceptions\n\nMerging change from 0.20 into 1.x => https://github.com/ReactiveX/RxJava/pull/1631/files\n', 'num_of_files': 2, 'date': '14-08-27-23:52', 'total_lines': 88, 'mod_lines': 47, 'committer': 'Ben Christensen', 'label': None, 'insertions': 3, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf38148e8f0090135d1d'), 'hash': '48b081bd36a64d6725f8a4fe6d45104d8c101a4a', 'message': b'Merge pull request #1638 from benjchristensen/composite-exception\n\nComposite Exception - Circular Reference Handling', 'num_of_files': 2, 'date': '14-08-27-23:50', 'total_lines': 254, 'mod_lines': 375, 'committer': 'Ben Christensen', 'label': None, 'insertions': 172, 'deletions': 72},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf38148e8f0090135d1e'), 'hash': '65c5418e7e02b038c4e34a7a7c2932f4cd349a08', 'message': b'Composite Exception - Circular Reference Handling\n\nSame change as https://github.com/ReactiveX/RxJava/pull/1632 against 0.20 for 1.x\n', 'num_of_files': 2, 'date': '14-08-27-23:50', 'total_lines': 254, 'mod_lines': 375, 'committer': 'Ben Christensen', 'label': None, 'insertions': 172, 'deletions': 72},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf39148e8f0090135d1f'), 'hash': 'bf079fe907ff79ae25136ad484518ad42a706971', 'message': b'Merge pull request #1635 from daschl/blockingperf\n\nOptimize single BlockingObservable operations.', 'num_of_files': 4, 'date': '14-08-27-23:45', 'total_lines': 77, 'mod_lines': 199, 'committer': 'Ben Christensen', 'label': None, 'insertions': 159, 'deletions': 34},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf39148e8f0090135d20'), 'hash': '0aab682056f5928e3d8c1f65705b5eb1f1a46a69', 'message': b'0.20.1', 'num_of_files': 1, 'date': '14-08-27-17:31', 'total_lines': 0, 'mod_lines': 7, 'committer': 'Ben Christensen', 'label': None, 'insertions': 7, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf39148e8f0090135d21'), 'hash': '3816f473cb9f7d1a691855d053720f57bf51a0cd', 'message': b'Optimize single BlockingObservable operations.\n\nThis changeset optimizes all blocking operations that just return a single\nvalue. The previous code used an iterator all the time, adding significant\nGC pressure with iterators and a backing LBQ.\n\nThe following numbers are from the added JMH tests just as a general\nmeasurement. The most boost is gained from small results and less\nGC pressure.\n\nBefore this change:\nr.o.BlockingObservablePerf.benchFirst          1  thrpt         5  2839391.882    17771.079    ops/s\nr.o.BlockingObservablePerf.benchFirst       1000  thrpt         5  2046716.781    22884.125    ops/s\nr.o.BlockingObservablePerf.benchFirst    1000000  thrpt         5  2067456.792    15499.650    ops/s\nr.o.BlockingObservablePerf.benchLast           1  thrpt         5  2160081.041    21230.437    ops/s\nr.o.BlockingObservablePerf.benchLast        1000  thrpt         5    83270.845      871.836    ops/s\nr.o.BlockingObservablePerf.benchLast     1000000  thrpt         5      100.190        1.001    ops/s\nr.o.BlockingObservablePerf.benchSingle         1  thrpt         5  3702921.521   154008.164    ops/s\n\nAfter this change:\nr.o.BlockingObservablePerf.benchFirst          1  thrpt         5  6466732.996   191239.670    ops/s\nr.o.BlockingObservablePerf.benchFirst       1000  thrpt         5  3752276.751   135138.711    ops/s\nr.o.BlockingObservablePerf.benchFirst    1000000  thrpt         5  3840942.600    59305.202    ops/s\nr.o.BlockingObservablePerf.benchLast           1  thrpt         5  4110186.134    98795.733    ops/s\nr.o.BlockingObservablePerf.benchLast        1000  thrpt         5    84528.104     1710.853    ops/s\nr.o.BlockingObservablePerf.benchLast     1000000  thrpt         5       99.460        2.091    ops/s\nr.o.BlockingObservablePerf.benchSingle         1  thrpt         5 11897793.778   321260.803    ops/s\n', 'num_of_files': 4, 'date': '14-08-27-17:31', 'total_lines': 77, 'mod_lines': 199, 'committer': 'Michael Nitschinger', 'label': None, 'insertions': 159, 'deletions': 34},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf3b148e8f0090135d22'), 'hash': '1190e3020affb498216efa3e97eda724fb09e2d4', 'message': b'Merge pull request #1621 from benjchristensen/deprecation-removal\n\nDeprecation Removal', 'num_of_files': 28, 'date': '14-08-21-22:12', 'total_lines': 133, 'mod_lines': 1433, 'committer': 'Ben Christensen', 'label': None, 'insertions': 10, 'deletions': 1093},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cf3b148e8f0090135d23'), 'hash': '22048a3b89112a924ece815eb9531fd8b1bea1c1', 'message': b'Remove Deprecated Usage in Contrib Modules\n', 'num_of_files': 10, 'date': '14-08-21-21:51', 'total_lines': 217, 'mod_lines': 140, 'committer': 'Ben Christensen', 'label': None, 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
